"Aquaculture: Volume of Production by Species, Geolocation, Year and Quarter"

"Species","Geolocation","2020 Quarter 1","2020 Quarter 2","2020 Quarter 3","2020 Quarter 4","2021 Quarter 1","2021 Quarter 2","2021 Quarter 3","2021 Quarter 4","2022 Quarter 1","2022 Quarter 2","2022 Quarter 3","2022 Quarter 4","2023 Quarter 1","2023 Quarter 2","2023 Quarter 3","2023 Quarter 4","2024 Quarter 1","2024 Quarter 2","2024 Quarter 3","2024 Quarter 4"
"All Species","..National Capital Region (NCR)",250.84,173.13,704.16,9.79,120.30,202.76,407.66,53.25,573.13,612.43,417.54,441.13,645.99,1070.29,756.30,342.91,318.32,966.50,522.04,121.35
"All Species","..Cordillera Administrative Region (CAR)",703.32,657.13,602.62,796.91,841.41,845.93,692.55,1058.62,885.82,847.65,835.39,813.45,728.97,947.45,603.71,661.67,843.57,672.18,803.34,895.92
"All Species","..Region I (Ilocos Region)",27212.01,28033.82,20562.67,70587.18,27449.49,33321.23,25196.25,70151.75,23794.10,36357.15,30958.20,71668.12,25874.87,39569.70,28319.94,70581.84,23819.94,38305.78,28513.12,69213.66
"All Species","..Region II (Cagayan Valley)",2073.65,4977.96,3331.42,2938.08,2088.81,5365.73,3443.46,3135.44,2589.50,5853.83,3981.49,3045.96,2191.20,6415.65,4209.86,3137.27,2610.20,5047.21,4567.90,2631.41
"All Species","..Region III (Central Luzon)",74439.96,122128.99,29542.09,62940.50,79350.56,118902.20,30325.21,70490.25,84584.83,111537.31,33066.28,71157.22,94444.91,86528.76,46514.69,72161.02,104030.72,82102.63,39751.11,74445.00
"All Species","..Region IV-A (CALABARZON)",21050.58,32709.05,37717.71,36365.83,22158.06,44132.20,35533.65,34980.33,14834.76,30633.09,30578.02,26377.98,20643.63,21994.76,19615.94,17630.53,16487.03,16492.02,21906.18,10548.23
"All Species","..MIMAROPA Region",10207.21,45389.59,40235.10,227192.40,10453.03,47526.54,41188.39,127584.76,38682.03,30538.74,43168.86,141348.89,41201.34,31473.17,48546.57,143566.73,46280.26,35950.33,56125.26,153815.02
"All Species","..Region V (Bicol Region)",7331.16,16122.37,21144.42,9977.81,6231.08,18246.92,21234.16,16581.02,4509.96,2867.55,10486.79,6772.44,3599.48,1324.77,4426.89,1539.47,2789.28,2132.16,1283.69,4925.64
"All Species","..Region VI (Western Visayas)",47425.67,63959.21,55962.70,43205.66,44181.81,63534.20,58347.81,43066.86,22909.04,41813.67,46724.79,36771.79,30137.07,48048.65,47405.31,31264.35,29149.67,37676.91,77322.70,59551.07
"All Species","..Region VII (Central Visayas)",18765.29,18276.01,11310.72,13101.01,20314.82,14460.23,11015.50,10978.79,8092.80,4063.32,4253.30,5480.11,6233.55,4927.75,3503.41,2752.76,5520.74,5040.36,6098.64,6630.32
"All Species","..Region VIII (Eastern Visayas)",4365.84,3179.42,14212.44,4595.85,5463.18,2117.89,11052.78,2234.35,950.82,1393.62,825.92,1480.28,1160.45,1423.13,3162.29,3135.15,2134.39,1202.50,2251.74,2561.55
"All Species","..Region IX (Zamboanga Peninsula)",69462.82,50918.49,52591.35,38490.16,64175.11,51832.10,51485.89,38205.72,50262.46,42701.26,43553.61,42256.53,47252.13,36889.94,39097.96,37031.43,35094.81,24955.80,33048.97,32416.21
"All Species","..Region X (Nothern Mindanao)",15836.32,18110.70,20973.22,14899.29,10018.35,14467.72,16126.83,14094.76,5693.59,7959.78,9554.90,5869.68,2304.75,5107.63,3330.09,4329.89,2407.50,3413.61,2779.44,3731.55
"All Species","..Region XI (Davao Region)",7086.56,3782.72,9224.87,5831.96,4746.36,4927.10,11851.84,7288.06,6168.01,6189.32,9546.35,10417.42,6119.05,7895.77,6065.78,6231.20,4877.36,5465.15,6392.65,9034.98
"All Species","..Region XII (SOCCSKSARGEN)",3862.84,2869.78,3723.90,4926.70,4755.94,5840.34,3883.39,5130.96,3587.04,4701.73,4568.38,5084.66,4705.81,3433.35,3350.55,4144.97,3634.49,7346.05,4841.82,5483.63
"All Species","..Region XIII (Caraga)",1940.20,5411.52,2931.87,4661.40,2709.24,4073.60,2232.81,4768.01,1741.20,4221.19,1580.02,1951.53,1688.07,1955.01,1953.79,1872.89,2177.11,2016.49,1584.62,1717.07
"All Species","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",213228.43,150239.81,155900.63,209530.76,217900.97,155686.90,154399.23,209653.29,266745.57,293428.33,216860.63,265029.72,256951.39,274050.49,266287.77,337549.54,264573.37,202632.65,231112.74,246211.68
"..Milkfish","..National Capital Region (NCR)",36.37,44.23,595.86,4.49,38.10,122.52,42.33,14.57,44.93,24.86,103.33,32.15,238.19,320.30,50.57,76.17,66.66,444.06,119.35,54.50
"..Milkfish","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Milkfish","..Region I (Ilocos Region)",24495.36,14920.16,19653.91,66843.64,24982.86,22569.68,24319.48,66008.67,21985.50,23704.03,30187.26,67354.42,23772.68,25798.69,27489.49,66373.42,21797.78,26789.42,27685.16,65171.54
"..Milkfish","..Region II (Cagayan Valley)",12.95,515.68,20.88,5.56,12.83,594.99,21.49,5.52,13.61,555.35,106.28,5.24,27.15,575.20,119.73,5.03,39.29,352.35,157.51,5.20
"..Milkfish","..Region III (Central Luzon)",10972.48,36557.56,9922.52,20563.06,12350.36,43389.78,10129.97,23738.15,15510.25,34372.74,13224.64,21689.84,16033.79,15202.80,14146.26,23012.60,13754.37,14143.40,10663.26,23020.45
"..Milkfish","..Region IV-A (CALABARZON)",4033.96,10063.64,16331.69,12908.89,2196.47,8574.38,17595.33,12707.11,2098.20,9076.68,14128.13,10393.87,6824.52,7221.53,10329.82,7848.85,5113.57,3179.01,9170.15,5392.62
"..Milkfish","..MIMAROPA Region",105.80,86.88,1180.20,231.67,71.25,149.98,1185.17,351.85,319.71,352.47,373.49,359.07,415.49,539.75,851.01,178.76,69.84,252.19,1000.72,260.36
"..Milkfish","..Region V (Bicol Region)",376.02,396.23,995.15,1523.16,337.81,271.77,1454.59,2133.86,485.41,974.56,321.11,444.94,291.48,308.73,259.12,178.87,75.52,926.52,84.76,154.57
"..Milkfish","..Region VI (Western Visayas)",15007.54,31101.41,35480.07,16737.83,13238.04,31449.28,36972.66,15904.24,7163.75,20217.83,26071.70,11181.64,5964.84,19976.99,22004.20,11027.37,6531.62,21062.90,28618.52,26480.22
"..Milkfish","..Region VII (Central Visayas)",1389.34,914.71,2293.60,1689.56,2297.03,942.81,2674.33,1742.89,851.41,397.87,789.60,854.64,491.68,446.45,717.28,657.65,688.69,1400.32,1044.21,1552.43
"..Milkfish","..Region VIII (Eastern Visayas)",243.34,1661.22,830.11,486.62,440.30,889.09,1433.86,667.61,198.72,108.52,147.05,228.63,536.76,659.81,1875.02,1652.61,1347.13,748.18,1015.46,1125.70
"..Milkfish","..Region IX (Zamboanga Peninsula)",1057.67,1482.78,2433.64,1052.68,952.70,2224.26,2877.14,1675.41,1075.63,1203.37,1801.50,1408.63,647.16,677.35,957.51,958.00,371.31,575.46,1478.55,1069.52
"..Milkfish","..Region X (Nothern Mindanao)",2228.22,3202.19,4917.83,4443.54,2298.00,3121.06,5033.38,4133.20,1621.62,3022.93,3034.29,2656.91,1109.83,1947.07,2026.57,1943.49,1436.29,1918.58,1555.57,2341.93
"..Milkfish","..Region XI (Davao Region)",2988.69,2603.82,6680.20,4254.63,3383.91,2547.80,8660.23,5551.15,4435.20,4679.98,7718.31,8332.94,4417.23,6172.63,4686.34,4369.01,3418.17,4284.18,4930.28,6606.06
"..Milkfish","..Region XII (SOCCSKSARGEN)",134.96,476.81,1208.74,1912.42,652.67,672.26,958.83,802.02,238.86,300.83,238.59,646.54,363.76,396.84,585.08,708.01,492.95,330.02,542.98,38.41
"..Milkfish","..Region XIII (Caraga)",1060.51,911.37,639.98,2228.04,1609.26,1000.84,782.13,1992.85,1188.24,1086.98,835.81,1130.24,940.99,871.86,1007.82,1052.10,1475.25,1179.30,773.86,534.48
"..Milkfish","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",941.70,751.60,821.26,4822.30,577.30,967.59,899.47,4871.29,1178.71,685.85,833.97,2154.82,105.19,204.14,615.82,1759.58,449.57,174.63,15.90,15.41
"..Tilapia","..National Capital Region (NCR)",17.67,12.28,2.10,2.86,22.31,17.40,15.91,23.18,155.73,80.41,88.92,132.75,42.15,240.20,29.57,128.36,43.52,58.09,205.48,25.02
"..Tilapia","..Cordillera Administrative Region (CAR)",703.29,657.06,602.53,796.81,841.36,845.77,692.11,1058.24,876.08,844.26,830.99,801.35,722.86,939.28,596.07,650.91,833.52,665.84,792.58,777.59
"..Tilapia","..Region I (Ilocos Region)",2194.32,12269.19,369.59,2492.00,1845.19,10182.82,375.44,3030.03,1488.67,10184.46,400.00,3342.69,1638.70,11344.98,420.63,3238.25,1505.79,9703.32,355.03,3001.97
"..Tilapia","..Region II (Cagayan Valley)",1889.84,3203.91,2532.94,1908.80,1895.60,3491.64,2614.16,1986.61,2001.39,3538.17,2823.46,1989.13,1548.01,3985.86,3026.56,2137.13,1908.27,3127.62,3227.76,1642.54
"..Tilapia","..Region III (Central Luzon)",56250.90,34761.61,14118.91,31086.93,58601.23,37955.81,13799.59,34030.46,59050.44,37532.04,13750.79,35654.92,66530.97,36021.31,23129.37,34293.91,77241.49,37163.77,20278.50,37037.02
"..Tilapia","..Region IV-A (CALABARZON)",11793.33,15264.25,19327.14,15035.28,14880.64,17874.08,15116.27,16010.84,6714.34,11991.47,14064.13,11647.68,12497.17,8571.11,7180.87,7598.91,9877.37,8198.49,10106.35,3651.44
"..Tilapia","..MIMAROPA Region",57.43,46.53,35.73,46.84,39.65,46.03,61.88,74.56,201.99,90.33,69.45,521.84,75.07,90.32,258.83,35.60,49.39,52.89,99.47,48.56
"..Tilapia","..Region V (Bicol Region)",1623.65,3481.89,2879.50,1791.58,1672.52,5085.02,1593.24,4223.43,1512.38,896.52,429.48,632.90,1241.59,560.57,193.64,798.46,681.36,318.15,315.39,443.12
"..Tilapia","..Region VI (Western Visayas)",339.98,501.57,450.15,4348.04,499.96,385.77,687.39,5081.56,178.98,974.69,354.62,1453.07,299.11,608.43,91.86,327.93,218.91,580.50,1527.83,869.57
"..Tilapia","..Region VII (Central Visayas)",156.28,142.06,84.68,83.79,158.12,152.69,82.75,49.68,75.77,108.12,126.03,128.86,82.07,184.10,96.22,122.91,98.42,128.77,175.68,183.69
"..Tilapia","..Region VIII (Eastern Visayas)",685.89,24.02,71.50,16.06,268.68,22.77,51.73,7.63,55.97,74.44,68.26,78.20,66.01,33.02,65.15,50.23,52.70,139.01,67.99,82.74
"..Tilapia","..Region IX (Zamboanga Peninsula)",136.21,140.51,104.48,156.46,71.14,136.30,107.95,69.28,200.69,95.69,38.11,70.69,21.92,67.58,31.18,51.81,47.99,43.67,76.07,161.21
"..Tilapia","..Region X (Nothern Mindanao)",433.87,208.26,236.86,387.99,475.61,234.20,241.33,500.01,575.30,1895.66,846.74,711.39,735.56,1572.28,998.11,717.67,548.99,1146.13,875.80,785.69
"..Tilapia","..Region XI (Davao Region)",152.33,674.47,577.10,1061.55,168.53,900.43,839.38,1114.77,280.74,253.95,168.85,342.92,215.56,393.37,148.60,227.29,68.64,61.29,69.58,97.50
"..Tilapia","..Region XII (SOCCSKSARGEN)",2185.56,1216.25,911.51,1371.20,2134.30,3768.31,1186.26,1999.90,1387.35,1813.63,1578.79,2045.51,1634.08,1668.40,1329.79,1601.78,2317.86,2182.24,2492.68,2242.44
"..Tilapia","..Region XIII (Caraga)",32.62,15.06,32.27,45.51,57.30,39.94,161.79,152.54,117.10,121.35,182.08,184.10,103.88,79.47,263.48,109.56,154.88,231.12,302.42,191.20
"..Tilapia","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",680.39,679.78,2726.27,5544.03,381.18,635.36,2742.10,5544.66,4021.52,901.21,2224.97,3752.34,2169.73,849.10,2357.64,5026.97,1703.35,1386.13,1645.42,4560.51
"..Tiger Prawn","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Tiger Prawn","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Tiger Prawn","..Region I (Ilocos Region)",240.07,29.88,335.43,541.95,220.38,25.79,304.70,423.26,190.43,375.45,268.95,233.51,215.35,357.80,241.34,225.78,208.20,148.26,132.10,180.79
"..Tiger Prawn","..Region II (Cagayan Valley)",4.82,26.73,15.25,1.08,2.97,28.87,16.42,0.96,2.96,27.80,31.86,0.65,3.59,27.26,32.24,0.61,8.93,23.05,29.45,0.58
"..Tiger Prawn","..Region III (Central Luzon)",4730.12,7794.67,2600.02,7728.01,5052.23,7746.82,2718.51,8748.40,5066.35,7433.22,2265.84,8354.54,4664.66,7385.13,2118.75,8305.10,4899.28,4516.20,2025.72,8435.69
"..Tiger Prawn","..Region IV-A (CALABARZON)",34.61,1.33,70.88,43.99,43.60,0.89,81.01,5.84,1.71,25.75,14.37,20.18,2.69,5.16,26.48,20.03,37.65,2.50,25.14,18.18
"..Tiger Prawn","..MIMAROPA Region",44.66,9.62,67.21,127.59,44.14,6.01,94.43,111.01,0.98,13.27,20.72,137.83,3.75,14.69,5.08,14.64,14.85,3.67,4.20,60.90
"..Tiger Prawn","..Region V (Bicol Region)",159.07,443.91,46.11,1278.29,157.33,442.47,50.11,81.60,10.12,35.84,88.41,166.13,45.85,36.96,40.82,26.19,5.01,63.82,25.33,8.23
"..Tiger Prawn","..Region VI (Western Visayas)",22.71,51.32,90.59,599.38,28.96,51.82,86.62,464.04,383.64,186.40,146.67,394.01,88.37,127.49,122.67,134.99,54.59,23.37,30.95,21.36
"..Tiger Prawn","..Region VII (Central Visayas)",33.25,18.89,79.10,38.50,..,105.73,28.97,120.57,87.04,..,108.12,4.90,61.25,127.85,7.79,45.20,191.57,3.85,85.93,9.52
"..Tiger Prawn","..Region VIII (Eastern Visayas)",0.00,0.25,0.55,0.73,..,1.84,0.91,0.00,57.73,65.59,18.72,235.82,79.72,128.89,27.04,1.60,4.30,2.35,12.87,3.16
"..Tiger Prawn","..Region IX (Zamboanga Peninsula)",217.23,211.28,312.98,103.23,201.18,196.46,237.71,118.62,225.03,199.37,187.11,197.06,129.22,170.89,196.20,190.38,117.74,100.99,164.56,123.52
"..Tiger Prawn","..Region X (Nothern Mindanao)",2590.99,3919.79,4061.32,2970.03,2278.96,3654.65,4219.62,3166.62,931.45,110.44,3022.85,1334.12,145.05,186.83,77.57,234.45,85.93,139.59,6.88,495.71
"..Tiger Prawn","..Region XI (Davao Region)",0.10,0.93,4.15,0.12,0.04,0.17,3.16,0.13,0.17,0.74,0.02,3.74,0.03,0.08,0.36,0.01,..,0.01,0.16,0.03
"..Tiger Prawn","..Region XII (SOCCSKSARGEN)",0.05,0.01,0.28,0.06,0.01,0.02,1.43,0.05,0.18,0.87,0.40,..,0.01,0.06,2.10,0.47,..,0.24,..,0.14
"..Tiger Prawn","..Region XIII (Caraga)",20.48,12.07,17.06,40.51,22.61,10.70,9.67,32.06,1.53,31.61,40.45,19.65,22.10,25.70,39.46,151.56,63.32,75.93,4.33,66.08
"..Tiger Prawn","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",123.69,78.61,51.88,45.94,72.94,79.36,51.82,46.27,336.09,144.68,103.97,364.86,0.23,110.60,225.04,321.98,0.73,87.95,..,..
"..Mudcrab","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,0.51,..,..,..,..,..,..,0.70,0.15,0.53
"..Mudcrab","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mudcrab","..Region I (Ilocos Region)",8.83,0.37,0.48,0.33,8.25,0.32,0.54,0.31,7.93,3.30,0.41,3.63,9.56,2.55,0.24,3.65,6.32,2.45,0.15,7.97
"..Mudcrab","..Region II (Cagayan Valley)",2.15,21.15,18.25,1.23,2.13,22.18,19.04,1.07,2.14,21.67,28.02,1.02,3.73,16.65,30.15,0.94,6.06,11.35,24.67,1.29
"..Mudcrab","..Region III (Central Luzon)",591.54,1989.69,1368.65,1147.41,627.38,2054.25,1449.41,1287.64,659.52,2047.23,1058.81,1216.01,641.49,1831.50,1309.39,1470.15,1150.81,1756.92,1154.75,1373.22
"..Mudcrab","..Region IV-A (CALABARZON)",3322.45,0.42,701.51,71.41,3820.77,0.38,1331.04,20.00,3630.14,103.98,600.08,6.84,11.97,10.85,253.25,181.50,33.89,18.61,207.07,104.32
"..Mudcrab","..MIMAROPA Region",0.16,0.80,0.78,10.24,0.24,0.54,0.48,7.18,5.84,7.69,18.22,22.80,7.29,32.37,416.57,7.30,3.59,14.44,142.96,5.40
"..Mudcrab","..Region V (Bicol Region)",112.35,38.82,84.86,116.54,98.20,49.85,122.91,245.55,69.02,48.96,89.00,57.40,72.03,35.75,39.94,71.60,15.74,327.63,36.95,15.74
"..Mudcrab","..Region VI (Western Visayas)",31.95,30.04,159.52,1791.65,33.30,42.66,177.68,1732.03,120.63,104.01,192.50,1267.80,2388.47,170.03,168.25,1291.93,580.51,24.00,175.02,1401.80
"..Mudcrab","..Region VII (Central Visayas)",..,0.02,..,1.00,..,..,..,..,..,..,..,0.03,0.01,..,..,..,0.05,0.05,0.93,0.21
"..Mudcrab","..Region VIII (Eastern Visayas)",155.95,1.97,41.33,1.56,523.10,8.36,295.09,0.43,7.43,5.16,2.59,13.67,7.88,2.22,1.80,14.35,9.43,6.81,3.28,0.53
"..Mudcrab","..Region IX (Zamboanga Peninsula)",228.97,82.40,285.54,151.69,173.55,87.46,139.08,311.20,46.19,291.31,171.05,180.74,48.57,60.27,97.32,150.92,35.74,35.51,95.09,84.43
"..Mudcrab","..Region X (Nothern Mindanao)",1942.25,1855.26,1719.56,2242.30,1978.79,1885.20,1655.52,2369.81,850.00,777.75,1076.65,743.73,154.55,671.52,98.27,1204.53,87.85,100.36,28.34,65.09
"..Mudcrab","..Region XI (Davao Region)",1.71,12.63,0.55,0.62,4.77,0.09,0.24,1.72,1.05,5.14,3.47,3.80,1.82,46.92,0.14,1.16,0.00,0.03,8.46,1.42
"..Mudcrab","..Region XII (SOCCSKSARGEN)",0.04,0.01,0.24,0.01,0.06,0.01,0.48,0.23,0.66,1.04,0.68,1.00,0.05,0.11,4.11,3.16,1.07,0.46,0.80,0.17
"..Mudcrab","..Region XIII (Caraga)",71.68,26.32,20.68,182.39,134.51,24.71,6.76,234.45,8.47,56.02,69.59,120.89,21.98,20.91,51.20,76.59,40.58,32.17,85.70,15.63
"..Mudcrab","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",7.64,2.09,11.48,94.79,11.08,2.28,11.75,96.45,105.02,109.11,80.81,258.95,16.49,72.66,184.09,230.90,1.86,54.46,..,0.01
"..Endeavor Prawn","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Endeavor Prawn","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Endeavor Prawn","..Region I (Ilocos Region)",15.98,15.84,5.99,0.20,2.99,5.66,5.63,0.17,2.65,3.58,4.91,0.15,2.50,3.04,3.68,1.30,1.90,14.31,3.14,1.51
"..Endeavor Prawn","..Region II (Cagayan Valley)",21.57,11.96,5.41,2.33,20.85,13.56,5.92,2.66,21.21,12.76,0.23,2.50,10.85,11.81,2.49,2.04,4.45,8.13,2.26,1.85
"..Endeavor Prawn","..Region III (Central Luzon)",0.11,42.22,29.37,33.75,0.16,4.44,15.00,25.31,1.35,0.54,..,22.06,0.12,..,0.00,6.34,..,..,1.44,3.04
"..Endeavor Prawn","..Region IV-A (CALABARZON)",0.03,0.04,0.04,0.02,0.02,0.03,0.02,0.32,0.51,..,..,2.73,..,5.97,..,7.89,12.14,11.79,3.44,6.20
"..Endeavor Prawn","..MIMAROPA Region",0.27,..,0.05,0.33,0.10,0.08,0.20,0.91,1.96,3.00,6.68,3.33,5.25,21.47,0.97,3.87,0.82,0.04,4.37,0.98
"..Endeavor Prawn","..Region V (Bicol Region)",0.13,3.07,2.35,34.88,0.12,1.69,2.55,37.03,1.44,4.58,16.23,3.93,0.80,71.17,3.02,3.72,33.06,2.21,0.70,3.32
"..Endeavor Prawn","..Region VI (Western Visayas)",15.67,15.74,90.53,40.04,17.90,21.65,105.86,131.10,5.23,17.57,1.70,90.67,33.80,17.85,1.18,1.89,1.03,0.77,1.49,6.81
